  315288380_PROYECTO_GPO_4.cpp
C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\ProyectoFinalLabGpo04\315288380_PROYECTO_GPO_4.cpp(370,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\ProyectoFinalLabGpo04\315288380_PROYECTO_GPO_4.cpp(820,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\ProyectoFinalLabGpo04\315288380_PROYECTO_GPO_4.cpp(821,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\ProyectoFinalLabGpo04\315288380_PROYECTO_GPO_4.cpp(825,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\ProyectoFinalLabGpo04\315288380_PROYECTO_GPO_4.cpp(826,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\ProyectoFinalLabGpo04\315288380_PROYECTO_GPO_4.cpp(828,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\ProyectoFinalLabGpo04\315288380_PROYECTO_GPO_4.cpp(829,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinalLabGpo04.vcxproj -> C:\Users\princ\Desktop\Clases 3\COMPUTACIÓN GRÁFICA\LABORATORIO\Proyecto\ProyectoFinalLabGpo04\Debug\ProyectoFinalLabGpo04.exe
